date_id,customer_id,store_id,product_id,pos_units,pos_sales,inventory_units,inventory_value,country_code,currency_code,item_lookup,store_number
2014-10-11,4,5,,44,655.6,178,2652.2,,,PF726103,0
2014-10-18,4,5,,77,1010.24,177,2322.24,,,PF726103,0
2014-10-25,4,5,,75,1079.25,250,3597.5,,,PF726103,0
2014-11-01,4,5,,99,1161.27,221,2592.33,,,PF726103,0
2014-11-08,4,5,,176,1997.6,815,9250.25,,,PF726103,0
2014-11-15,4,5,,229,2608.31,1038,11822.82,,,PF726103,0
2014-11-22,4,5,,302,3687.42,1335,16300.35,,,PF726103,0
2014-11-29,4,5,,507,6342.57,949,11871.99,,,PF726103,0
2014-12-06,4,5,,1039,11927.72,2155,24739.4,,,PF726103,0
2014-12-13,4,5,,1150,12891.5,1564,17532.44,,,PF726103,0
2014-12-20,4,5,,1271,14400.43,4947,56049.51,,,PF726103,0
2014-12-27,4,5,,216,2436.48,477,5380.56,,,PF726103,0
2013-01-05,4,5,,36,540,155,2325,,,PF723001,0
2013-01-12,4,5,,41,601.47,188,2757.96,,,PF723001,0
2013-01-19,4,5,,29,435,91,1365,,,PF723001,0
2013-01-26,4,5,,33,497.64,87,1311.96,,,PF723001,0
2013-02-02,4,5,,17,270.98,40,637.6,,,PF723001,0
2013-02-09,4,5,,28,449.96,36,578.52,,,PF723001,0
2013-02-16,4,5,,17,248.37,63,920.43,,,PF723001,0
2013-02-23,4,5,,35,476.35,75,1020.75,,,PF723001,0
2013-03-02,4,5,,33,462,92,1288,,,PF723001,0
2013-03-09,4,5,,38,532,113,1582,,,PF723001,0
2013-03-16,4,5,,41,574,135,1890,,,PF723001,0
2013-03-23,4,5,,38,532,50,700,,,PF723001,0
2013-03-30,4,5,,26,430.82,80,1325.6,,,PF723001,0
2013-04-06,4,5,,33,482.46,92,1345.04,,,PF723001,0
2013-04-13,4,5,,39,531.96,133,1814.12,,,PF723001,0
2013-04-20,4,5,,42,588,104,1456,,,PF723001,0
2013-04-27,4,5,,35,490,157,2198,,,PF723001,0
2013-05-04,4,5,,50,687,199,2734.26,,,PF723001,0
2013-05-11,4,5,,36,504,81,1134,,,PF723001,0
2013-05-18,4,5,,33,462,-6,-84,,,PF723001,0
2013-05-25,4,5,,47,658,140,1960,,,PF723001,0
2013-06-01,4,5,,34,476,74,1036,,,PF723001,0
2013-06-08,4,5,,51,714,203,2842,,,PF723001,0
2013-06-15,4,5,,40,560,142,1988,,,PF723001,0
2013-06-22,4,5,,39,551.85,102,1443.3,,,PF723001,0
2013-06-29,4,5,,28,470.12,64,1074.56,,,PF723001,0
2013-07-06,4,5,,22,374,67,1139,,,PF723001,0
2013-07-13,4,5,,32,544,119,2023,,,PF723001,0
2013-07-20,4,5,,29,493,75,1275,,,PF723001,0
2013-07-27,4,5,,39,663,135,2295,,,PF723001,0
2013-08-03,4,5,,49,833,204,3468,,,PF723001,0
2013-08-10,4,5,,49,833,232,3944,,,PF723001,0
2013-08-17,4,5,,32,544,103,1751,,,PF723001,0
2013-08-24,4,5,,36,612,113,1921,,,PF723001,0
2013-08-31,4,5,,40,675.6,43,726.27,,,PF723001,0
2013-09-07,4,5,,39,642.33,91,1498.77,,,PF723001,0
2013-09-14,4,5,,54,918,145,2465,,,PF723001,0
2013-09-21,4,5,,82,1394,200,3400,,,PF723001,0
2013-09-28,4,5,,51,863.94,257,4353.58,,,PF723001,0
2013-10-05,4,5,,57,965.58,153,2591.82,,,PF723001,0
2013-10-12,4,5,,51,867,137,2329,,,PF723001,0
2013-10-19,4,5,,51,865.98,184,3124.32,,,PF723001,0
2013-10-26,4,5,,61,1035.78,179,3039.42,,,PF723001,0
2013-11-02,4,5,,62,1054,179,3043,,,PF723001,0
2013-11-09,4,5,,89,1513,308,5236,,,PF723001,0
2013-11-16,4,5,,122,2074,299,5083,,,PF723001,0
2013-11-23,4,5,,207,3502.44,727,12300.84,,,PF723001,0
2013-11-30,4,5,,459,7702.02,594,9967.32,,,PF723001,0
2013-12-07,4,5,,956,13584.76,2571,36533.91,,,PF723001,0
2013-12-14,4,5,,747,12609.36,2427,40967.76,,,PF723001,0
2013-12-21,4,5,,750,12855,1687,28915.18,,,PF723001,0
2013-12-28,4,5,,69,1215.78,302,5321.24,,,PF723001,0
2014-01-04,4,5,,37,631.59,109,1860.63,,,PF723001,0
2014-01-11,4,5,,51,905.25,135,2396.25,,,PF723001,0
2014-01-18,4,5,,52,941.72,163,2951.93,,,PF723001,0
2014-01-25,4,5,,32,542.08,150,2541,,,PF723001,0
2014-02-01,4,5,,39,677.04,92,1597.12,,,PF723001,0
2014-02-08,4,5,,48,887.52,113,2089.37,,,PF723001,0
2014-02-15,4,5,,52,981.76,142,2680.96,,,PF723001,0
2014-02-22,4,5,,35,655.2,131,2452.32,,,PF723001,0
2014-03-01,4,5,,51,915.45,177,3177.15,,,PF723001,0
2014-03-08,4,5,,58,962.8,147,2440.2,,,PF723001,0
2014-03-15,4,5,,35,647.15,102,1885.98,,,PF723001,0
2014-03-22,4,5,,41,758.09,126,2329.74,,,PF723001,0
2014-03-29,4,5,,48,890.4,170,3153.5,,,PF723001,0
2014-04-05,4,5,,37,686.35,113,2096.15,,,PF723001,0
2014-04-12,4,5,,27,497.88,128,2360.32,,,PF723001,0
2014-04-19,4,5,,35,622.3,146,2595.88,,,PF723001,0
2014-04-26,4,5,,35,677.25,131,2534.85,,,PF723001,0
2014-05-03,4,5,,42,810.18,127,2449.83,,,PF723001,0
2014-05-10,4,5,,19,376.01,66,1306.14,,,PF723001,0
2014-05-17,4,5,,24,449.76,57,1068.18,,,PF723001,0
2014-05-24,4,5,,28,542.08,77,1490.72,,,PF723001,0
2014-05-31,4,5,,25,499.75,95,1899.05,,,PF723001,0
2014-06-07,4,5,,37,739.63,153,3058.47,,,PF723001,0
2014-06-14,4,5,,30,599.7,125,2498.75,,,PF723001,0
2014-06-21,4,5,,33,638.55,101,1954.35,,,PF723001,0
2014-06-28,4,5,,35,650.65,124,2305.16,,,PF723001,0
2014-07-05,4,5,,43,811.84,183,3455.04,,,PF723001,0
2014-07-12,4,5,,29,547.52,49,925.12,,,PF723001,0
2014-07-19,4,5,,34,641.92,95,1793.6,,,PF723001,0
2014-07-26,4,5,,32,604.16,105,1982.4,,,PF723001,0
2014-08-02,4,5,,33,604.23,74,1354.94,,,PF723001,0
2014-08-09,4,5,,44,830.72,92,1736.96,,,PF723001,0
2014-08-16,4,5,,51,962.88,209,3945.92,,,PF723001,0
2014-08-23,4,5,,48,906.24,139,2624.32,,,PF723001,0
2014-08-30,4,5,,60,1132.8,253,4776.64,,,PF723001,0
2014-09-06,4,5,,30,566.4,88,1661.44,,,PF723001,0
2014-09-13,4,5,,36,679.68,120,2265.6,,,PF723001,0
2014-09-20,4,5,,52,955.24,131,2406.47,,,PF723001,0
2014-09-27,4,5,,56,843.36,165,2484.9,,,PF723001,0
2014-10-04,4,5,,103,1545,331,4965,,,PF723001,0
2014-10-11,4,5,,87,1290.21,365,5412.95,,,PF723001,0
2014-10-18,4,5,,77,1155,136,2040,,,PF723001,0
2014-10-25,4,5,,96,1424.64,457,6781.88,,,PF723001,0
2014-11-01,4,5,,92,1380,275,4125,,,PF723001,0
2014-11-08,4,5,,108,1605.96,359,5338.33,,,PF723001,0
2014-11-15,4,5,,185,2656.6,243,3489.48,,,PF723001,0
2014-11-22,4,5,,276,3919.2,762,10820.4,,,PF723001,0
2014-11-29,4,5,,494,6515.86,784,10340.96,,,PF723001,0
2014-12-06,4,5,,1080,14288.4,4847,64125.81,,,PF723001,0
2014-12-13,4,5,,2234,24127.2,7824,84499.2,,,PF723001,0
2014-12-20,4,5,,119,1316.14,258,2853.48,,,PF723001,0
2014-12-27,4,5,,86,1121.44,312,4068.48,,,PF723001,0
2013-01-05,4,5,,3,31.14,12,124.56,,,PF723101,0
2013-01-05,4,5,,1,17.97,1,17.97,,,PF900000,0
2013-01-12,4,5,,1,13.96,2,27.92,,,PF900000,0
2013-01-19,4,5,,5,96.35,14,269.78,,,PF723101,0
2013-01-26,4,5,,17,335.58,98,1934.52,,,PF723101,0
2013-01-26,4,5,,1,18,4,72,,,PF900000,0
2013-02-02,4,5,,2,39.32,8,157.28,,,PF723101,0
2013-02-02,4,5,,1,18,2,36,,,PF900000,0
2013-02-09,4,5,,8,155.92,32,623.68,,,PF723101,0
2013-02-16,4,5,,1,19.36,3,58.08,,,PF723101,0
2013-02-23,4,5,,15,287.25,42,804.3,,,PF723101,0
2013-03-02,4,5,,9,165.33,39,716.43,,,PF723101,0
2013-01-05,4,5,,62,1070.74,109,1882.43,,,PF562001,0
2013-01-12,4,5,,56,1100.4,256,5030.4,,,PF562001,0
2013-01-19,4,5,,46,900.22,105,2054.85,,,PF562001,0
2013-01-26,4,5,,38,763.42,193,3877.37,,,PF562001,0
2013-02-02,4,5,,23,483.46,85,1786.7,,,PF562001,0
2013-02-09,4,5,,37,756.28,155,3168.2,,,PF562001,0
2013-02-16,4,5,,41,781.46,69,1315.14,,,PF562001,0
2013-02-23,4,5,,37,756.65,103,2106.35,,,PF562001,0
2013-03-02,4,5,,19,468.73,69,1702.23,,,PF562001,0
2013-03-09,4,5,,17,394.4,69,1600.8,,,PF562001,0
2013-03-16,4,5,,15,347.1,32,740.48,,,PF562001,0
2013-03-23,4,5,,14,343.7,36,883.8,,,PF562001,0
2013-03-30,4,5,,17,406.13,57,1361.73,,,PF562001,0
2013-04-06,4,5,,24,519.36,82,1774.48,,,PF562001,0
2013-04-13,4,5,,14,279.86,32,639.68,,,PF562001,0
2013-04-20,4,5,,18,359.82,54,1079.46,,,PF562001,0
2013-04-27,4,5,,14,304.22,49,1064.77,,,PF562001,0
2013-05-04,4,5,,9,207.36,8,184.32,,,PF562001,0
2013-05-11,4,5,,13,299.52,18,414.72,,,PF562001,0
2013-05-18,4,5,,10,230.4,22,506.88,,,PF562001,0
2013-05-25,4,5,,5,115.2,12,276.48,,,PF562001,0
2013-06-01,4,5,,4,88.96,22,489.28,,,PF562001,0
2013-06-08,4,5,,9,199.89,17,377.57,,,PF562001,0
2013-06-15,4,5,,5,111.3,14,311.64,,,PF562001,0
2013-06-22,4,5,,5,111.3,11,244.86,,,PF562001,0
2013-06-29,4,5,,8,184.32,21,483.84,,,PF562001,0
2013-07-06,4,5,,6,138.24,15,345.6,,,PF562001,0
2013-07-13,4,5,,10,189.2,2,37.84,,,PF562001,0
2013-07-20,4,5,,17,341.7,72,1447.2,,,PF562001,0
2013-07-27,4,5,,10,230.4,26,599.04,,,PF562001,0
2013-08-03,4,5,,15,342.6,49,1119.16,,,PF562001,0
2013-08-10,4,5,,13,293.41,22,496.54,,,PF562001,0
2013-08-17,4,5,,7,161.14,18,414.36,,,PF562001,0
2013-08-24,4,5,,5,114.85,13,298.61,,,PF562001,0
2013-08-31,4,5,,8,178,39,867.75,,,PF562001,0
2013-09-07,4,5,,13,274.82,54,1141.56,,,PF562001,0
2013-09-14,4,5,,18,360.18,41,820.41,,,PF562001,0
2013-09-21,4,5,,25,529.75,111,2352.09,,,PF562001,0
2013-09-28,4,5,,10,211.1,36,759.96,,,PF562001,0
2013-10-05,4,5,,20,423.6,61,1291.98,,,PF562001,0
2013-10-12,4,5,,24,504.24,91,1911.91,,,PF562001,0
2013-10-19,4,5,,24,506.88,84,1774.08,,,PF562001,0
2013-10-26,4,5,,9,190.53,19,402.23,,,PF562001,0
2013-11-02,4,5,,22,465.08,104,2198.56,,,PF562001,0
2013-11-09,4,5,,9,187.74,23,479.78,,,PF562001,0
2013-11-16,4,5,,18,379.8,80,1688,,,PF562001,0
2013-11-23,4,5,,216,2587.68,630,7547.4,,,PF562001,0
2013-11-30,4,5,,236,2978.32,634,8001.08,,,PF562001,0
2013-12-07,4,5,,3,46.92,16,250.24,,,PF562001,0
2013-12-14,4,5,,1,17.98,4,71.92,,,PF562001,0
2013-12-21,4,5,,1,23.03,2,46.06,,,PF562001,0
2014-12-20,4,5,,1,28.8,3,86.4,,,PF562001,0
